Date,Open,High,Low,Close
30-Apr-2018,"9426,11","9477,14","9166,81","9240,55"
29-Apr-2018,"9346,41","9531,49","9193,71","9419,08"
28-Apr-2018,"8939,27","9412,09","8931,99","9348,48"
27-Apr-2018,"9290,63","9375,47","8987,05","8987,05"
26-Apr-2018,"8867,32","9281,51","8727,09","9281,51"
25-Apr-2018,"9701,03","9745,32","8799,84","8845,74"
24-Apr-2018,"8934,34","9732,61","8927,83","9697,5"
23-Apr-2018,"8794,39","8958,55","8788,81","8930,88"
22-Apr-2018,"8925,06","9001,64","8779,61","8802,46"
21-Apr-2018,"8848,79","8997,57","8652,15","8895,58"
20-Apr-2018,"8286,88","8880,23","8244,54","8845,83"
19-Apr-2018,"8159,27","8298,69","8138,78","8294,31"
18-Apr-2018,"7944,43","8197,8","7886,01","8163,42"
17-Apr-2018,"8071,66","8285,96","7881,72","7902,09"
16-Apr-2018,"8337,57","8371,15","7925,73","8058,67"
15-Apr-2018,"7999,33","8338,42","7999,33","8329,11"
14-Apr-2018,"7874,67","8140,71","7846","7986,24"
13-Apr-2018,"7901,09","8183,96","7758,93","7895,96"
12-Apr-2018,"6955,38","7899,23","6806,51","7889,25"
11-Apr-2018,"6843,47","6968,32","6817,59","6968,32"
10-Apr-2018,"6795,44","6872,41","6704,15","6834,76"
09-Apr-2018,"7044,32","7178,11","6661,99","6770,73"
08-Apr-2018,"6919,98","7111,56","6919,98","7023,52"
07-Apr-2018,"6630,51","7050,54","6630,51","6911,09"
06-Apr-2018,"6815,96","6857,49","6575","6636,32"
05-Apr-2018,"6848,65","6933,82","6644,8","6811,47"
04-Apr-2018,"7456,41","7469,88","6803,88","6853,84"
03-Apr-2018,"7102,26","7530,94","7072,49","7456,11"
02-Apr-2018,"6844,86","7135,47","6816,58","7083,8"
01-Apr-2018,"7003,06","7060,95","6526,87","6844,23"
31-Mar-2018,"6892,48","7207,85","6863,52","6973,53"
30-Mar-2018,"7171,45","7276,66","6683,93","6890,52"
29-Mar-2018,"7979,07","7994,33","7081,38","7165,7"
28-Mar-2018,"7836,83","8122,89","7809,17","7954,48"
27-Mar-2018,"8200","8232,78","7797,28","7833,04"
26-Mar-2018,"8498,47","8530,08","7921,43","8209,4"
25-Mar-2018,"8612,81","8682,01","8449,1","8495,78"
24-Mar-2018,"8901,95","8996,18","8665,7","8668,12"
23-Mar-2018,"8736,25","8879,62","8360,62","8879,62"
22-Mar-2018,"8939,44","9100,71","8564,9","8728,47"
21-Mar-2018,"8937,48","9177,37","8846,33","8929,28"
20-Mar-2018,"8619,67","9051,02","8389,89","8913,47"
19-Mar-2018,"8344,12","8675,87","8182,4","8630,65"
18-Mar-2018,"7890,52","8245,51","7397,99","8223,68"
17-Mar-2018,"8321,91","8346,53","7812,82","7916,88"
16-Mar-2018,"8322,91","8585,15","8005,31","8338,35"
15-Mar-2018,"8290,76","8428,35","7783,05","8300,86"
14-Mar-2018,"9214,65","9355,85","8068,59","8269,81"
13-Mar-2018,"9173,04","9470,38","8958,19","9194,85"
12-Mar-2018,"9602,93","9937,5","8956,43","9205,12"
11-Mar-2018,"8852,78","9711,89","8607,12","9578,63"
10-Mar-2018,"9350,59","9531,32","8828,47","8866"
09-Mar-2018,"9414,69","9466,35","8513,03","9337,55"
08-Mar-2018,"9951,44","10147,4","9335,87","9395,01"
07-Mar-2018,"10803,9","10929,5","9692,12","9965,57"
06-Mar-2018,"11500,1","11500,1","10694,3","10779,9"
05-Mar-2018,"11532,4","11704,1","11443,9","11573,3"
04-Mar-2018,"11497,4","11512,6","11136,1","11512,6"
03-Mar-2018,"11101,9","11528,2","11002,4","11489,7"
02-Mar-2018,"10977,4","11189","10850,1","11086,4"
01-Mar-2018,"10385","11052,3","10352,7","10951"
28-Feb-2018,"10687,2","11089,8","10393,1","10397,9"
27-Feb-2018,"10393,9","10878,5","10246,1","10725,6"
26-Feb-2018,"9669,43","10475","9501,73","10366,7"
25-Feb-2018,"9796,42","9923,22","9407,06","9664,73"
24-Feb-2018,"10287,7","10597,2","9546,97","9813,07"
23-Feb-2018,"9937,07","10487,3","9734,56","10301,1"
22-Feb-2018,"10660,4","11039,1","9939,09","10005"
21-Feb-2018,"11372,2","11418,5","10479,1","10690,4"
20-Feb-2018,"11231,8","11958,5","11231,8","11403,7"
19-Feb-2018,"10552,6","11273,8","10513,2","11225,3"
18-Feb-2018,"11123,4","11349,8","10326","10551,8"
17-Feb-2018,"10207,5","11139,5","10149,4","11112,7"
16-Feb-2018,"10135,7","10324,1","9824,82","10233,9"
15-Feb-2018,"9488,32","10234,8","9395,58","10166,4"
14-Feb-2018,"8599,92","9518,54","8599,92","9494,63"
13-Feb-2018,"8926,72","8958,47","8455,41","8598,31"
12-Feb-2018,"8141,43","8985,92","8141,43","8926,57"
11-Feb-2018,"8616,13","8616,13","7931,1","8129,97"
10-Feb-2018,"8720,08","9122,55","8295,47","8621,9"
09-Feb-2018,"8271,84","8736,98","7884,71","8736,98"
08-Feb-2018,"7637,86","8558,77","7637,86","8265,59"
07-Feb-2018,"7755,49","8509,11","7236,79","7621,3"
06-Feb-2018,"7051,75","7850,7","6048,26","7754"
05-Feb-2018,"8270,54","8364,84","6756,68","6955,27"
04-Feb-2018,"9175,7","9334,87","8031,22","8277,01"
03-Feb-2018,"8852,12","9430,75","8251,63","9174,91"
02-Feb-2018,"9142,28","9142,28","7796,49","8830,75"
01-Feb-2018,"10237,3","10288,8","8812,28","9170,54"
31-Jan-2018,"10108,2","10381,6","9777,42","10221,1"
30-Jan-2018,"11306,8","11307,2","10036,2","10106,3"
29-Jan-2018,"11755,5","11875,6","11179,2","11296,4"
28-Jan-2018,"11475,3","12040,3","11475,3","11786,3"
27-Jan-2018,"11174,9","11614,9","10989,2","11440,7"
26-Jan-2018,"11256","11656,7","10470,3","11171,4"
25-Jan-2018,"11421,7","11785,7","11057,4","11259,4"
24-Jan-2018,"10903,4","11501,4","10639,8","11359,4"
23-Jan-2018,"10944,5","11377,6","10129,7","10868,4"
22-Jan-2018,"11633,1","11966,4","10240,2","10931,4"
21-Jan-2018,"12889,2","12895,9","11288,2","11600,1"
20-Jan-2018,"11656,2","13103","11656,2","12899,2"
19-Jan-2018,"11429,8","11992,8","11172,1","11607,4"
18-Jan-2018,"11198,8","12107,3","10942,5","11474,9"
17-Jan-2018,"11431,1","11678","9402,29","11188,6"
16-Jan-2018,"13836,1","13843,1","10194,9","11490,5"
15-Jan-2018,"13767,3","14445,5","13641,7","13819,8"
14-Jan-2018,"14370,8","14511,8","13268","13772"
13-Jan-2018,"13952,4","14659,5","13952,4","14360,2"
12-Jan-2018,"13453,9","14229,9","13158,1","13980,6"
11-Jan-2018,"14968,2","15018,8","13105,9","13405,8"
10-Jan-2018,"14588,5","14973,3","13691,2","14973,3"
09-Jan-2018,"15123,7","15497,5","14424","14595,4"
08-Jan-2018,"16476,2","16537,9","14208,2","15170,1"
07-Jan-2018,"17527,3","17579,6","16087,7","16477,6"
06-Jan-2018,"17462,1","17712,4","16764,6","17527"
05-Jan-2018,"15477,2","17705,2","15202,8","17429,5"
04-Jan-2018,"15270,7","15739,7","14522,2","15599,2"
03-Jan-2018,"14978,2","15572,8","14844,5","15201"
02-Jan-2018,"13625","15444,6","13163,6","14982,1"
01-Jan-2018,"14112,2","14112,2","13154,7","13657,2"
31-Dec-2017,"12897,7","14377,4","12755,6","14156,4"
30-Dec-2017,"14681,9","14681,9","12350,1","12952,2"
29-Dec-2017,"14695,8","15279","14307","14656,2"
28-Dec-2017,"15864,1","15888,4","13937,3","14606,5"
27-Dec-2017,"16163,5","16930,9","15114,3","15838,5"
26-Dec-2017,"14036,6","16461,2","14028,9","16099,8"
25-Dec-2017,"13995,9","14593","13448,9","14026,6"
24-Dec-2017,"14608,2","14626","12747,7","13925,8"
23-Dec-2017,"13948,7","15603,2","13828,8","14699,2"
22-Dec-2017,"15898","15943,4","11833","13831,8"
21-Dec-2017,"16642,4","17567,7","15342,7","15802,9"
20-Dec-2017,"17760,3","17934,7","16077,7","16624,6"
19-Dec-2017,"19118,3","19177,8","17275,4","17776,7"
18-Dec-2017,"19106,4","19371","18355,9","19114,2"
17-Dec-2017,"19475,8","20089","18974,1","19140,8"
16-Dec-2017,"17760,3","19716,7","17515,3","19497,4"
15-Dec-2017,"16601,3","18154,1","16601,3","17706,9"
14-Dec-2017,"16384,6","17085,8","16185,9","16564"
13-Dec-2017,"17500","17653,1","16039,7","16408,2"
12-Dec-2017,"16919,8","17781,8","16571,6","17415,4"
11-Dec-2017,"15427,4","17513,9","15404,8","16936,8"
10-Dec-2017,"15168,4","15850,6","13226,6","15455,4"
09-Dec-2017,"16523,3","16783","13674,9","15178,2"
08-Dec-2017,"17802,9","18353,4","14336,9","16569,4"
07-Dec-2017,"14266,1","17899,7","14057,3","17899,7"
06-Dec-2017,"11923,4","14369,1","11923,4","14291,5"
05-Dec-2017,"11685,7","12032","11604,6","11916,7"
04-Dec-2017,"11315,4","11657,2","11081,8","11657,2"
03-Dec-2017,"11082,7","11858,7","10862","11323,2"
02-Dec-2017,"10978,3","11320,2","10905,1","11074,6"
01-Dec-2017,"10198,6","11046,7","9694,65","10975,6"
30-Nov-2017,"9906,79","10801","9202,05","10233,6"
29-Nov-2017,"10077,4","11517,4","9601,03","9888,61"
28-Nov-2017,"9823,43","10125,7","9736,3","10058,8"
27-Nov-2017,"9352,72","9818,35","9352,72","9818,35"
26-Nov-2017,"8789,04","9522,93","8775,59","9330,55"
25-Nov-2017,"8241,71","8790,92","8191,15","8790,92"
24-Nov-2017,"8074,02","8374,16","7940,93","8253,69"
23-Nov-2017,"8232,38","8267,4","8038,77","8038,77"
22-Nov-2017,"8077,95","8302,26","8075,47","8253,55"
21-Nov-2017,"8205,74","8348,66","7762,71","8071,26"
20-Nov-2017,"8039,07","8336,86","7949,36","8200,64"
19-Nov-2017,"7766,03","8101,91","7694,1","8036,49"
18-Nov-2017,"7697,21","7884,99","7463,44","7790,15"
17-Nov-2017,"7853,57","8004,59","7561,09","7708,99"
16-Nov-2017,"7323,24","7967,38","7176,58","7871,69"
15-Nov-2017,"6634,76","7342,25","6634,76","7315,54"
14-Nov-2017,"6561,48","6764,98","6461,75","6635,75"
13-Nov-2017,"5938,25","6811,19","5844,29","6559,49"
12-Nov-2017,"6295,45","6625,05","5519,01","5950,07"
11-Nov-2017,"6618,61","6873,15","6204,22","6357,6"
10-Nov-2017,"7173,73","7312","6436,87","6618,14"
09-Nov-2017,"7446,83","7446,83","7101,52","7143,58"
08-Nov-2017,"7141,38","7776,42","7114,02","7459,69"
07-Nov-2017,"7023,1","7253,32","7023,1","7144,38"
06-Nov-2017,"7403,22","7445,77","7007,31","7022,76"
05-Nov-2017,"7404,52","7617,48","7333,19","7407,41"
04-Nov-2017,"7164,48","7492,86","7031,28","7379,95"
03-Nov-2017,"7087,53","7461,29","7002,94","7207,76"
02-Nov-2017,"6777,77","7367,33","6758,72","7078,5"
01-Nov-2017,"6440,97","6767,31","6377,88","6767,31"
31-Oct-2017,"6132,02","6470,43","6103,33","6468,4"
30-Oct-2017,"6114,85","6214,99","6040,85","6130,53"
29-Oct-2017,"5754,44","6255,71","5724,58","6153,85"
28-Oct-2017,"5787,82","5876,72","5689,19","5753,09"
27-Oct-2017,"5899,74","5988,39","5728,82","5780,9"
26-Oct-2017,"5747,95","5976,8","5721,22","5904,83"
25-Oct-2017,"5524,6","5754,33","5397,88","5750,8"
24-Oct-2017,"5935,52","5935,52","5504,18","5526,64"
23-Oct-2017,"6006","6075,59","5732,47","5930,32"
22-Oct-2017,"6036,66","6076,26","5792,34","6008,42"
21-Oct-2017,"5996,79","6194,88","5965,07","6031,6"
20-Oct-2017,"5708,11","6060,11","5627,23","6011,45"
19-Oct-2017,"5583,74","5744,35","5531,06","5708,52"
18-Oct-2017,"5603,82","5603,82","5151,44","5590,69"
17-Oct-2017,"5741,58","5800,35","5472,72","5605,51"
16-Oct-2017,"5687,57","5776,23","5544,21","5725,59"
15-Oct-2017,"5835,96","5852,48","5478,61","5678,19"
14-Oct-2017,"5643,53","5837,7","5591,64","5831,79"
13-Oct-2017,"5464,16","5840,3","5436,85","5647,21"
12-Oct-2017,"4829,58","5446,91","4822","5446,91"
11-Oct-2017,"4789,25","4873,73","4751,63","4826,48"
10-Oct-2017,"4776,21","4922,17","4765,1","4781,99"
09-Oct-2017,"4614,52","4878,71","4564,25","4772,02"
08-Oct-2017,"4429,67","4624,14","4405,64","4610,48"
07-Oct-2017,"4369,35","4443,88","4321,05","4426,89"
06-Oct-2017,"4324,46","4413,27","4320,53","4370,81"
05-Oct-2017,"4229,88","4362,64","4164,05","4328,41"
04-Oct-2017,"4319,37","4352,31","4210,42","4229,36"
03-Oct-2017,"4408,46","4432,47","4258,89","4317,48"
02-Oct-2017,"4395,81","4470,23","4377,46","4409,32"
01-Oct-2017,"4341,05","4403,74","4269,81","4403,74"
30-Sep-2017,"4166,11","4358,43","4160,86","4338,71"
29-Sep-2017,"4171,62","4214,63","4039,29","4163,07"
28-Sep-2017,"4197,13","4279,31","4109,7","4174,73"
27-Sep-2017,"3892,94","4210,05","3884,82","4200,67"
26-Sep-2017,"3928,41","3969,89","3869,9","3892,35"
25-Sep-2017,"3681,58","3950,25","3681,58","3926,07"
24-Sep-2017,"3796,15","3796,15","3666,9","3682,84"
23-Sep-2017,"3629,92","3819,21","3594,58","3792,4"
22-Sep-2017,"3628,02","3758,27","3553,53","3630,7"
21-Sep-2017,"3901,47","3916,42","3613,63","3631,04"
20-Sep-2017,"3916,36","4031,39","3857,73","3905,95"
19-Sep-2017,"4073,79","4094,07","3868,87","3924,97"
18-Sep-2017,"3591,09","4079,23","3591,09","4065,2"
17-Sep-2017,"3606,28","3664,81","3445,64","3582,88"
16-Sep-2017,"3637,75","3808,84","3487,79","3625,04"
15-Sep-2017,"3166,3","3733,45","2946,62","3637,52"
14-Sep-2017,"3875,37","3920,6","3153,86","3154,95"
13-Sep-2017,"4131,98","4131,98","3789,92","3882,59"
12-Sep-2017,"4168,88","4344,65","4085,22","4130,81"
11-Sep-2017,"4122,47","4261,67","4099,4","4161,27"
10-Sep-2017,"4229,34","4245,44","3951,04","4122,94"
09-Sep-2017,"4229,81","4308,82","4114,11","4226,06"
08-Sep-2017,"4605,16","4661","4075,18","4228,75"
07-Sep-2017,"4589,14","4655,04","4491,33","4599,88"
06-Sep-2017,"4376,59","4617,25","4376,59","4597,12"
05-Sep-2017,"4228,29","4427,84","3998,11","4376,53"
04-Sep-2017,"4591,63","4591,63","4108,4","4236,31"
03-Sep-2017,"4585,27","4714,08","4417,59","4582,96"
02-Sep-2017,"4901,42","4975,04","4469,24","4578,77"
01-Sep-2017,"4701,76","4892,01","4678,53","4892,01"
31-Aug-2017,"4555,59","4736,05","4549,4","4703,39"
30-Aug-2017,"4570,36","4626,52","4471,41","4565,3"
29-Aug-2017,"4389,21","4625,68","4352,13","4579,02"
28-Aug-2017,"4384,45","4403,93","4224,64","4382,66"
27-Aug-2017,"4345,1","4416,59","4317,29","4382,88"
26-Aug-2017,"4372,06","4379,28","4269,52","4352,4"
25-Aug-2017,"4332,82","4455,7","4307,35","4371,6"
24-Aug-2017,"4137,6","4376,39","4130,26","4334,68"
23-Aug-2017,"4089,01","4255,78","4078,41","4151,52"
22-Aug-2017,"3998,35","4128,76","3674,58","4100,52"
21-Aug-2017,"4090,48","4109,14","3988,6","4001,74"
20-Aug-2017,"4189,31","4196,29","4069,88","4087,66"
19-Aug-2017,"4137,75","4243,26","3970,55","4193,7"
18-Aug-2017,"4324,34","4370,13","4015,4","4160,62"
17-Aug-2017,"4384,44","4484,7","4243,71","4331,69"
16-Aug-2017,"4200,34","4381,23","3994,42","4376,63"
15-Aug-2017,"4326,99","4455,97","3906,18","4181,93"
14-Aug-2017,"4066,1","4325,13","3989,16","4325,13"
13-Aug-2017,"3880,04","4208,39","3857,8","4073,26"
12-Aug-2017,"3650,63","3949,92","3613,7","3884,71"
11-Aug-2017,"3373,82","3679,72","3372,12","3650,62"
10-Aug-2017,"3341,84","3453,45","3319,47","3381,28"
09-Aug-2017,"3420,4","3422,76","3247,67","3342,47"
08-Aug-2017,"3370,22","3484,85","3345,83","3419,94"
07-Aug-2017,"3212,78","3397,68","3180,89","3378,94"
06-Aug-2017,"3257,61","3293,29","3155,6","3213,94"
05-Aug-2017,"2897,63","3290,01","2874,83","3252,91"
04-Aug-2017,"2806,93","2899,33","2743,72","2895,89"
03-Aug-2017,"2709,56","2813,31","2685,14","2804,73"
02-Aug-2017,"2727,13","2762,53","2668,59","2710,67"
01-Aug-2017,"2871,3","2921,35","2685,61","2718,26"
31-Jul-2017,"2763,24","2889,62","2720,61","2875,34"
30-Jul-2017,"2724,39","2758,53","2644,85","2757,18"
29-Jul-2017,"2807,02","2808,76","2692,8","2726,45"
28-Jul-2017,"2679,73","2897,45","2679,73","2809,01"
27-Jul-2017,"2538,71","2693,32","2529,34","2671,78"
26-Jul-2017,"2577,77","2610,76","2450,8","2529,45"
25-Jul-2017,"2757,5","2768,08","2480,96","2576,48"
24-Jul-2017,"2732,7","2777,26","2699,19","2754,86"
23-Jul-2017,"2808,1","2832,18","2653,94","2730,4"
22-Jul-2017,"2668,63","2862,42","2657,71","2810,12"
21-Jul-2017,"2838,41","2838,41","2621,85","2667,76"
20-Jul-2017,"2269,89","2900,7","2269,89","2817,6"
19-Jul-2017,"2323,08","2397,17","2260,23","2273,43"
18-Jul-2017,"2233,52","2387,61","2164,77","2318,88"
17-Jul-2017,"1932,62","2230,49","1932,62","2228,41"
16-Jul-2017,"1991,98","2058,77","1843,03","1929,82"
15-Jul-2017,"2230,12","2231,14","1990,41","1998,86"
14-Jul-2017,"2360,59","2363,25","2183,22","2233,34"
13-Jul-2017,"2402,7","2425,22","2340,83","2357,9"
12-Jul-2017,"2332,77","2423,71","2275,14","2398,84"
11-Jul-2017,"2385,89","2413,47","2296,81","2337,79"
10-Jul-2017,"2525,25","2537,16","2321,13","2372,56"
09-Jul-2017,"2572,61","2635,49","2517,59","2518,44"
08-Jul-2017,"2520,27","2571,34","2492,31","2571,34"
07-Jul-2017,"2608,59","2916,14","2498,87","2518,66"
06-Jul-2017,"2608,1","2616,72","2581,69","2608,56"
05-Jul-2017,"2602,87","2622,65","2538,55","2601,99"
04-Jul-2017,"2561","2631,59","2559,35","2601,64"
03-Jul-2017,"2498,56","2595","2480,47","2564,06"
02-Jul-2017,"2436,4","2514,28","2394,84","2506,47"
01-Jul-2017,"2492,6","2515,27","2419,23","2434,55"
30-Jun-2017,"2539,24","2559,25","2478,43","2480,84"
29-Jun-2017,"2567,56","2588,83","2510,48","2539,32"
28-Jun-2017,"2553,03","2603,98","2484,42","2574,79"
27-Jun-2017,"2478,45","2552,45","2332,99","2552,45"
26-Jun-2017,"2590,57","2615,25","2376,29","2478,45"
25-Jun-2017,"2607,25","2682,26","2552,12","2589,41"
24-Jun-2017,"2738,52","2757,94","2583,19","2608,72"
23-Jun-2017,"2707,34","2765,17","2706,37","2744,91"
22-Jun-2017,"2691,03","2723,74","2642,36","2705,41"
21-Jun-2017,"2709,43","2772,01","2660,4","2689,1"
20-Jun-2017,"2591,26","2763,45","2589,82","2721,79"
19-Jun-2017,"2549,03","2662,85","2549,03","2589,6"
18-Jun-2017,"2655,35","2662,1","2516,33","2548,29"
17-Jun-2017,"2514,01","2685,19","2484,96","2655,88"
16-Jun-2017,"2469,57","2539,92","2385,15","2518,56"
15-Jun-2017,"2499,58","2534,71","2212,96","2464,58"
14-Jun-2017,"2716,88","2786,83","2412,94","2506,37"
13-Jun-2017,"2680,91","2789,04","2650,38","2717,02"
12-Jun-2017,"2953,22","2997,26","2518,56","2659,63"
11-Jun-2017,"2942,41","2996,6","2840,53","2958,11"
10-Jun-2017,"2828,14","2950,99","2746,55","2947,71"
09-Jun-2017,"2807,44","2901,71","2795,62","2823,81"
08-Jun-2017,"2720,49","2815,3","2670,95","2805,62"
07-Jun-2017,"2869,38","2869,38","2700,56","2732,16"
06-Jun-2017,"2690,84","2999,91","2690,84","2863,2"
05-Jun-2017,"2512,4","2686,81","2510,22","2686,81"
04-Jun-2017,"2547,79","2585,89","2452,54","2511,81"
03-Jun-2017,"2493,72","2581,91","2423,57","2515,35"
02-Jun-2017,"2404,03","2488,55","2373,32","2488,55"
01-Jun-2017,"2288,33","2448,39","2288,33","2407,88"
31-May-2017,"2187,19","2311,08","2145,57","2286,41"
30-May-2017,"2255,36","2301,96","2124,57","2175,47"
29-May-2017,"2159,43","2307,05","2107,17","2255,61"
28-May-2017,"2054,08","2267,34","2054,08","2155,8"
27-May-2017,"2196,27","2260,2","1855,83","2038,87"
26-May-2017,"2320,89","2573,79","2071,99","2202,42"
25-May-2017,"2446,24","2763,71","2285,3","2304,98"
24-May-2017,"2321,37","2523,72","2321,37","2443,64"
23-May-2017,"2191,56","2320,82","2178,5","2320,42"
22-May-2017,"2043,19","2303,9","2017,87","2173,4"
21-May-2017,"2067,03","2119,08","2037,5","2041,2"
20-May-2017,"1984,24","2084,73","1974,92","2084,73"
19-May-2017,"1897,37","2004,52","1890,25","1987,71"
18-May-2017,"1818,7","1904,48","1807,12","1888,65"
17-May-2017,"1726,73","1864,05","1661,91","1839,09"
16-May-2017,"1741,7","1785,94","1686,54","1734,45"
15-May-2017,"1808,44","1812,8","1708,54","1738,43"
14-May-2017,"1800,86","1831,42","1776,62","1808,91"
13-May-2017,"1723,12","1812,99","1651,08","1804,91"
12-May-2017,"1845,76","1856,15","1694,01","1724,24"
11-May-2017,"1780,37","1873,93","1755,35","1848,57"
10-May-2017,"1756,52","1788,44","1719,1","1787,13"
09-May-2017,"1723,89","1833,49","1716,3","1755,36"
08-May-2017,"1596,92","1723,35","1596,92","1723,35"
07-May-2017,"1579,47","1596,72","1559,76","1596,71"
06-May-2017,"1556,81","1578,8","1542,5","1578,8"
05-May-2017,"1540,87","1618,03","1530,31","1555,45"
04-May-2017,"1490,72","1608,91","1490,72","1537,67"
03-May-2017,"1453,78","1492,77","1447,49","1490,09"
02-May-2017,"1421,03","1473,9","1415,69","1452,82"
01-May-2017,"1348,3","1434,32","1348,3","1421,6"
30-Apr-2017,"1321,87","1347,91","1314,92","1347,89"
29-Apr-2017,"1317,84","1327,2","1315,21","1321,79"
28-Apr-2017,"1317,74","1331,28","1292,37","1316,48"
27-Apr-2017,"1281,88","1319,7","1281,3","1317,73"
26-Apr-2017,"1265,99","1294,83","1265,93","1281,08"
25-Apr-2017,"1250,45","1267,58","1249,97","1265,49"
24-Apr-2017,"1209,63","1250,94","1209,63","1250,15"
23-Apr-2017,"1231,92","1232,2","1203,94","1207,21"
22-Apr-2017,"1222,71","1235,56","1208,47","1231,71"
21-Apr-2017,"1229,42","1235,94","1215,56","1222,05"
20-Apr-2017,"1211,08","1240,79","1208,41","1229,08"
19-Apr-2017,"1212,13","1215,51","1205,08","1210,29"
18-Apr-2017,"1193,77","1217,57","1193,77","1211,67"
17-Apr-2017,"1183,25","1194,9","1172,65","1193,91"
16-Apr-2017,"1172,61","1187,22","1172,61","1182,94"
15-Apr-2017,"1167,3","1188","1164,96","1172,52"
14-Apr-2017,"1170,33","1190,8","1159,79","1167,54"
13-Apr-2017,"1201,02","1205,89","1156,44","1169,28"
12-Apr-2017,"1204,81","1207,14","1196,76","1200,37"
11-Apr-2017,"1187,46","1208,07","1187,46","1205,01"
10-Apr-2017,"1187,3","1190,34","1179,04","1187,13"
09-Apr-2017,"1176,57","1197,21","1171,86","1187,87"
08-Apr-2017,"1172,65","1184,98","1162,58","1175,95"
07-Apr-2017,"1178,94","1186,58","1163,39","1176,9"
06-Apr-2017,"1125,81","1188,37","1125,81","1182,68"
05-Apr-2017,"1134,14","1135,09","1113,63","1124,78"
04-Apr-2017,"1145,52","1156,44","1120,52","1133,25"
03-Apr-2017,"1102,95","1151,74","1102,95","1143,81"
02-Apr-2017,"1080,61","1107,59","1075,45","1102,17"
01-Apr-2017,"1071,71","1091,72","1061,09","1080,5"
31-Mar-2017,"1026,64","1074,92","1026,64","1071,79"
30-Mar-2017,"1042,21","1049,29","1020,04","1026,43"
29-Mar-2017,"1046,08","1055,13","1015,88","1039,97"
28-Mar-2017,"1044,58","1064,65","1027,73","1047,15"
27-Mar-2017,"972,06","1046,4","971,98","1045,77"
26-Mar-2017,"974,02","1007,96","954,19","966,73"
25-Mar-2017,"936,54","975,76","903,71","972,78"
24-Mar-2017,"1038,45","1040,47","934,36","937,52"
23-Mar-2017,"1050,05","1058,01","1028,93","1038,59"
22-Mar-2017,"1120,65","1120,65","1014,21","1049,14"
21-Mar-2017,"1055,36","1122,43","1055,36","1120,54"
20-Mar-2017,"1037,24","1063,03","1036,68","1054,23"
19-Mar-2017,"976,73","1069,91","976,73","1036,74"
18-Mar-2017,"1099,69","1114,07","957,66","973,82"
17-Mar-2017,"1180,16","1180,16","1099,57","1100,23"
16-Mar-2017,"1251,33","1257,98","1152,44","1187,81"
15-Mar-2017,"1240,16","1251,61","1239,75","1249,61"
14-Mar-2017,"1232,16","1244,81","1220,72","1240"
13-Mar-2017,"1221,78","1237,37","1217,03","1231,92"
12-Mar-2017,"1176,62","1226,98","1175,36","1221,38"
11-Mar-2017,"1116,32","1193,83","1116,32","1175,83"
10-Mar-2017,"1189,36","1270,47","1077,25","1116,72"
09-Mar-2017,"1150,35","1197,46","1141,23","1188,49"
08-Mar-2017,"1223,23","1232,16","1148,08","1150"
07-Mar-2017,"1273,21","1275,55","1204,8","1223,54"
06-Mar-2017,"1267,47","1276","1264,6","1272,83"
05-Mar-2017,"1254,29","1267,29","1238,06","1267,12"
04-Mar-2017,"1277,43","1279,4","1230,51","1255,15"
03-Mar-2017,"1250,71","1280,31","1250,71","1274,99"
02-Mar-2017,"1224,68","1262,13","1215,62","1251,01"
01-Mar-2017,"1180,04","1222,5","1179,69","1222,5"
28-Feb-2017,"1180,72","1193,25","1171,82","1179,97"
27-Feb-2017,"1163,78","1181,98","1163,38","1179,97"
26-Feb-2017,"1144,27","1167,47","1130,2","1165,2"
25-Feb-2017,"1170,41","1174,85","1124,59","1143,84"
24-Feb-2017,"1172,71","1200,39","1131,96","1173,68"
23-Feb-2017,"1117,27","1176,62","1116,96","1166,72"
22-Feb-2017,"1114,8","1125,39","1100,55","1117,44"
21-Feb-2017,"1079,28","1117,25","1076,93","1115,3"
20-Feb-2017,"1048,69","1080,49","1041,69","1079,98"
19-Feb-2017,"1054,76","1056,81","1043,46","1047,87"
18-Feb-2017,"1049,21","1061,1","1046,96","1054,42"
17-Feb-2017,"1026,12","1053,17","1025,64","1046,21"
16-Feb-2017,"1007,65","1033,37","1007,65","1027,44"
