Date,Open,High,Low,Close
15-Feb-2017,"1006,21","1008,84","1001,58","1007,48"
14-Feb-2017,"991,74","1011,51","986,47","1004,55"
13-Feb-2017,"998,89","1002,1","976","990,64"
12-Feb-2017,"1003,52","1004,76","996,92","999,18"
11-Feb-2017,"988,9","1009,29","982,83","1004,45"
10-Feb-2017,"995,63","998,91","946,69","988,67"
09-Feb-2017,"1064,7","1088,99","953,34","994,38"
08-Feb-2017,"1062,32","1078,97","1037,49","1063,07"
07-Feb-2017,"1040,14","1061,93","1040,14","1061,35"
06-Feb-2017,"1028,4","1044,64","1028,16","1038,15"
05-Feb-2017,"1043,52","1043,63","1022,37","1027,34"
04-Feb-2017,"1031,33","1045,9","1015,16","1042,9"
03-Feb-2017,"1011,46","1033,87","1008,79","1029,91"
02-Feb-2017,"990","1013,52","983,22","1011,8"
01-Feb-2017,"970,94","989,11","970,74","989,02"
31-Jan-2017,"920,96","972,02","920,96","970,4"
30-Jan-2017,"920,15","923,05","919,47","920,38"
29-Jan-2017,"922,07","923,42","919,15","919,5"
28-Jan-2017,"919,81","923,91","919,81","921,59"
27-Jan-2017,"918,36","923,22","915,85","919,75"
26-Jan-2017,"902,4","919,33","902,22","917,59"
25-Jan-2017,"891,92","903,25","891,69","901,54"
24-Jan-2017,"910,68","924,15","892,29","892,69"
23-Jan-2017,"925,5","928,27","916,74","921,01"
22-Jan-2017,"922,21","937,53","897,56","924,67"
21-Jan-2017,"895,55","927,37","895,54","921,79"
20-Jan-2017,"898,17","899,4","887,01","895,03"
19-Jan-2017,"888,34","904,61","884,34","899,07"
18-Jan-2017,"909,37","917,5","858,3","886,62"
17-Jan-2017,"830,95","910,56","830,8","907,94"
16-Jan-2017,"821,78","834,53","820,27","831,53"
15-Jan-2017,"818,14","823,31","812,87","821,8"
14-Jan-2017,"825,14","835,09","812,46","818,41"
13-Jan-2017,"803,74","829","780","823,98"
12-Jan-2017,"775,18","826,25","755,76","804,83"
11-Jan-2017,"908,12","919,45","762,77","777,76"
10-Jan-2017,"902,44","914,87","901,06","907,68"
09-Jan-2017,"913,24","913,69","879,81","902,83"
08-Jan-2017,"908,18","942,72","887,25","911,2"
07-Jan-2017,"903,49","908,59","823,56","908,59"
06-Jan-2017,"1014,24","1046,81","883,94","902,2"
05-Jan-2017,"1156,73","1191,1","910,42","1013,38"
04-Jan-2017,"1044,4","1159,42","1044,4","1154,73"
03-Jan-2017,"1021,6","1044,08","1021,6","1043,84"
02-Jan-2017,"998,62","1031,39","996,7","1021,75"
01-Jan-2017,"963,66","1003,08","958,7","998,33"
31-Dec-2016,"960,63","963,74","947,24","963,74"
30-Dec-2016,"972,54","972,54","934,83","961,24"
29-Dec-2016,"975,13","979,4","954,5","973,5"
28-Dec-2016,"934,83","975,92","934,83","975,92"
27-Dec-2016,"908,35","940,05","904,26","933,2"
26-Dec-2016,"896,91","913,18","896,9","907,61"
25-Dec-2016,"899,65","899,65","862,42","896,18"
24-Dec-2016,"922,18","923,48","886,34","898,82"
23-Dec-2016,"864,89","925,12","864,68","921,98"
22-Dec-2016,"834,18","875,78","834,15","864,54"
21-Dec-2016,"800,64","834,28","799,41","834,28"
20-Dec-2016,"792,25","801,34","791,5","800,88"
19-Dec-2016,"790,69","793,61","790,32","792,71"
18-Dec-2016,"791,01","794,74","788,03","790,53"
17-Dec-2016,"785,17","792,51","784,86","790,83"
16-Dec-2016,"778,96","785,03","778,96","784,91"
15-Dec-2016,"780,07","781,44","777,8","778,09"
14-Dec-2016,"780,01","782,03","776,84","781,48"
13-Dec-2016,"780,65","788,46","777,96","780,56"
12-Dec-2016,"770,04","781,92","770,04","780,09"
11-Dec-2016,"774,75","774,8","765,41","769,73"
10-Dec-2016,"773,02","777,09","772,91","774,65"
09-Dec-2016,"769,94","774,53","769,65","772,79"
08-Dec-2016,"768,08","774,7","765,95","770,81"
07-Dec-2016,"764,21","771,54","759,75","768,13"
06-Dec-2016,"758,72","765,62","758,72","764,22"
05-Dec-2016,"773,39","773,47","751,71","758,7"
04-Dec-2016,"771,64","773,87","768,16","773,87"
03-Dec-2016,"778,25","778,25","764,86","771,16"
02-Dec-2016,"757,55","781,3","757,55","777,94"
01-Dec-2016,"746,05","758,28","746,05","756,77"
30-Nov-2016,"736,28","747,93","736,27","745,69"
29-Nov-2016,"736,33","737,47","734,56","735,6"
28-Nov-2016,"732,48","738,01","732,48","735,81"
27-Nov-2016,"735,44","739,02","731,09","732,04"
26-Nov-2016,"741,51","742,21","729,63","735,38"
25-Nov-2016,"740,44","741,65","734,59","741,65"
24-Nov-2016,"744,62","746,83","733,49","740,29"
23-Nov-2016,"751,74","752,25","738,92","744,59"
22-Nov-2016,"739,64","753,87","736,53","751,35"
21-Nov-2016,"731,27","741,72","730,51","739,25"
20-Nov-2016,"751,88","755,48","717,94","731,03"
19-Nov-2016,"751,83","756,24","744,47","751,62"
18-Nov-2016,"740,71","752,88","736,89","751,59"
17-Nov-2016,"744,88","755,65","739,51","740,98"
16-Nov-2016,"711,17","747,62","709,04","744,2"
15-Nov-2016,"705,79","715,72","705,26","711,62"
14-Nov-2016,"702","706,28","699,81","705,02"
13-Nov-2016,"705,2","705,26","687,32","702,03"
12-Nov-2016,"716,75","717,15","704,04","705,05"
11-Nov-2016,"715,56","718,32","714,41","716,41"
10-Nov-2016,"722,84","723,02","711,21","715,53"
09-Nov-2016,"709,83","740,05","708,61","723,27"
08-Nov-2016,"703,09","712,99","702,39","709,85"
07-Nov-2016,"710,74","710,74","699,9","703,13"
06-Nov-2016,"703,81","714,26","699,56","711,52"
05-Nov-2016,"703,53","707,51","697,74","703,42"
04-Nov-2016,"689,12","706,93","685,56","703,24"
03-Nov-2016,"742,35","745,77","678,16","688,7"
02-Nov-2016,"730,07","740,83","722,35","740,83"
01-Nov-2016,"701,34","736,45","701,34","729,79"
31-Oct-2016,"702,64","709,29","691,68","700,97"
30-Oct-2016,"714,12","714,12","696,48","701,86"
29-Oct-2016,"690,29","720,4","690,05","714,48"
28-Oct-2016,"688","690,44","684,16","689,65"
27-Oct-2016,"678,21","688,59","678,04","688,31"
26-Oct-2016,"657,68","679,73","657,68","678,3"
25-Oct-2016,"654","664,42","653,7","657,59"
24-Oct-2016,"657,16","657,25","652,6","653,76"
23-Oct-2016,"657,62","661,13","653,89","657,07"
22-Oct-2016,"633,14","658,2","632,85","657,29"
21-Oct-2016,"630,83","634,09","630,69","632,83"
20-Oct-2016,"630,66","631,92","628,26","630,86"
19-Oct-2016,"638,13","638,87","628,01","630,52"
18-Oct-2016,"639,41","640,74","636","637,96"
17-Oct-2016,"641,82","642,33","638,66","639,19"
16-Oct-2016,"639,08","642,9","638,9","641,63"
15-Oct-2016,"640,31","642,1","637,39","638,65"
14-Oct-2016,"637,01","641,29","637,01","640,38"
13-Oct-2016,"636,03","638,83","635,03","636,79"
12-Oct-2016,"640,87","641,34","635,97","636,19"
11-Oct-2016,"619,24","642,08","618,5","641,07"
10-Oct-2016,"616,82","621,32","616,2","618,99"
09-Oct-2016,"619,17","619,2","616,61","616,75"
08-Oct-2016,"617,34","619,85","617,34","619,11"
07-Oct-2016,"612,61","617,91","611,82","617,12"
06-Oct-2016,"612,47","613,82","611,47","613,02"
05-Oct-2016,"610,22","613,81","609,62","612,51"
04-Oct-2016,"612,05","612,05","609,48","610,2"
03-Oct-2016,"610,97","612,57","610,46","612,13"
02-Oct-2016,"613,95","614,01","609,68","610,89"
01-Oct-2016,"609,93","615,24","609,93","613,98"
30-Sep-2016,"605,72","609,74","604,14","609,74"
29-Sep-2016,"605,02","606,82","604,85","605,69"
28-Sep-2016,"606,24","606,59","604,61","604,73"
27-Sep-2016,"608,02","608,25","604,11","606,17"
26-Sep-2016,"600,81","608,14","600,35","608,04"
25-Sep-2016,"602,75","603,38","599,71","600,83"
24-Sep-2016,"602,96","604,58","602,05","602,63"
23-Sep-2016,"596,2","603,21","595,79","602,84"
22-Sep-2016,"597,28","598,49","596,21","596,3"
21-Sep-2016,"603,59","603,59","595,88","597,15"
20-Sep-2016,"609,25","609,53","607,94","608,31"
19-Sep-2016,"609,87","610,93","608,27","609,23"
18-Sep-2016,"606,28","610,16","605,86","609,87"
17-Sep-2016,"607,22","607,86","605,19","605,98"
16-Sep-2016,"607,25","609,26","606,74","606,97"
15-Sep-2016,"610,59","611,09","607,16","607,16"
14-Sep-2016,"608,84","611,95","608,41","610,68"
13-Sep-2016,"608,03","611,19","606,93","609,24"
12-Sep-2016,"607,01","608,46","605,41","608,24"
11-Sep-2016,"623,42","628,82","600,51","606,72"
10-Sep-2016,"622,93","625,1","622,4","623,51"
09-Sep-2016,"626,35","626,83","620,26","622,86"
08-Sep-2016,"614,64","628,77","613,84","626,32"
07-Sep-2016,"610,57","614,55","608,51","614,54"
06-Sep-2016,"606,51","610,83","605,09","610,44"
05-Sep-2016,"608,99","609,06","602,24","606,59"
04-Sep-2016,"598,59","611,84","596,85","608,63"
03-Sep-2016,"575,56","599,5","574,06","598,21"
02-Sep-2016,"572,41","575,64","570,81","575,54"
01-Sep-2016,"575,55","576,31","571,81","572,3"
31-Aug-2016,"577,59","577,86","573,64","575,47"
30-Aug-2016,"574,11","578,36","574,11","577,5"
29-Aug-2016,"574,07","576,28","573,47","574,11"
28-Aug-2016,"569,83","574,04","569,74","573,91"
27-Aug-2016,"579,45","579,85","568,63","569,95"
26-Aug-2016,"577,75","580,62","576,86","579,65"
25-Aug-2016,"580,18","580,45","575,17","577,76"
24-Aug-2016,"583,41","583,59","579,86","580,18"
23-Aug-2016,"586,77","589,47","581,63","583,42"
22-Aug-2016,"581,31","588,45","580,59","586,75"
21-Aug-2016,"581,94","584,16","580,22","581,31"
20-Aug-2016,"576,08","582,82","575,46","581,7"
19-Aug-2016,"574,34","578,24","574,18","575,63"
18-Aug-2016,"573,71","577,79","573,43","574,32"
17-Aug-2016,"577,76","580,89","571,43","573,22"
16-Aug-2016,"567,24","581,74","566,72","577,44"
15-Aug-2016,"570,49","573,58","563,24","567,24"
14-Aug-2016,"585,59","585,67","564,78","570,47"
13-Aug-2016,"587,36","589,77","584,98","585,59"
12-Aug-2016,"588,8","589,91","583,81","587,56"
11-Aug-2016,"592,12","597,54","589,12","589,12"
10-Aug-2016,"587,65","599,98","586,37","592,1"
09-Aug-2016,"591,04","591,09","584,79","587,8"
08-Aug-2016,"592,74","592,99","588,05","591,05"
07-Aug-2016,"587,77","597,51","586,82","592,69"
06-Aug-2016,"575,03","588,4","569,47","587,78"
05-Aug-2016,"578,28","578,28","569,98","575,04"
04-Aug-2016,"566,33","579,5","565,78","578,29"
03-Aug-2016,"548,66","573,36","541,55","566,36"
02-Aug-2016,"606,4","612,85","531,33","547,47"
01-Aug-2016,"624,6","626,12","605,88","606,27"
31-Jul-2016,"655,1","655,29","624,37","624,68"
30-Jul-2016,"657,01","658,22","654,21","655,05"
29-Jul-2016,"655,11","657,8","654,79","656,99"
28-Jul-2016,"654,49","657,6","654,49","655,04"
27-Jul-2016,"651,63","657,46","648,45","654,35"
26-Jul-2016,"654,23","656,23","645,88","651,78"
25-Jul-2016,"661,26","661,83","653,4","654,1"
24-Jul-2016,"655,41","663,11","652,79","661,29"
23-Jul-2016,"650,73","656,37","648,52","655,56"
22-Jul-2016,"664,92","666,58","646,72","650,62"
21-Jul-2016,"665,23","666,22","660,42","665,01"
20-Jul-2016,"672,81","672,93","663,36","665,69"
19-Jul-2016,"672,74","673,28","667,63","672,86"
18-Jul-2016,"679,81","681,56","668,63","673,11"
17-Jul-2016,"661,99","682,37","661,99","679,46"
16-Jul-2016,"663,78","666,46","659,33","660,77"
15-Jul-2016,"659,17","667,08","659,04","663,26"
14-Jul-2016,"652,92","662,9","652,92","658,08"
13-Jul-2016,"664,8","668,7","654,47","654,47"
12-Jul-2016,"648,28","675,26","646,78","664,55"
11-Jul-2016,"648,48","659,63","644,98","647,66"
10-Jul-2016,"650,6","652,29","641,26","649,36"
09-Jul-2016,"666,38","666,38","633,4","650,96"
08-Jul-2016,"640,69","666,71","636,47","666,52"
07-Jul-2016,"678,09","682,43","611,83","640,56"
06-Jul-2016,"670,42","681,9","670,42","677,33"
05-Jul-2016,"683,21","683,49","665,07","670,63"
04-Jul-2016,"658,8","683,66","650,51","683,66"
03-Jul-2016,"704,97","704,97","649,01","658,66"
02-Jul-2016,"676,73","703,7","676,4","703,7"
01-Jul-2016,"672,52","686,15","669,59","676,3"
30-Jun-2016,"640,59","675,4","636,61","673,34"
29-Jun-2016,"644,12","644,68","628,28","639,89"
28-Jun-2016,"658,1","659,25","637,77","647"
27-Jun-2016,"629,35","655,28","620,52","655,28"
26-Jun-2016,"665,93","665,98","616,93","629,37"
25-Jun-2016,"665,28","691,73","646,56","665,12"
24-Jun-2016,"625,58","681,73","625,27","665,3"
23-Jun-2016,"597,44","629,33","558,14","623,98"
22-Jun-2016,"665,92","678,67","587,48","596,12"
21-Jun-2016,"735,88","735,88","639,07","666,65"
20-Jun-2016,"763,93","764,08","732,73","737,23"
19-Jun-2016,"756,69","766,62","745,63","763,78"
18-Jun-2016,"748,76","777,99","733,93","756,23"
17-Jun-2016,"768,49","775,36","716,56","748,91"
16-Jun-2016,"696,52","773,72","696,52","766,31"
15-Jun-2016,"685,69","696,3","672,56","694,47"
14-Jun-2016,"704,5","704,5","662,8","685,56"
13-Jun-2016,"671,65","716","664,49","704,38"
12-Jun-2016,"609,68","684,84","607,04","672,78"
11-Jun-2016,"578,67","607,12","578,67","606,73"
10-Jun-2016,"575,84","579,13","573,33","577,47"
09-Jun-2016,"582,2","582,2","570,95","574,63"
08-Jun-2016,"577,17","582,84","573,13","581,65"
07-Jun-2016,"585,45","590,26","567,51","576,6"
06-Jun-2016,"574,6","586,47","574,6","585,54"
05-Jun-2016,"573,31","582,81","569,18","574,98"
04-Jun-2016,"569,71","590,13","564,24","572,73"
03-Jun-2016,"537,68","574,64","536,92","569,19"
02-Jun-2016,"536,52","540,35","533,08","537,97"
01-Jun-2016,"531,11","543,08","525,64","536,92"
31-May-2016,"534,19","546,62","520,66","531,39"
30-May-2016,"528,47","544,35","522,96","533,86"
29-May-2016,"527,48","553,96","512,18","526,23"
28-May-2016,"473,03","533,47","472,7","530,04"
27-May-2016,"453,52","478,15","453,52","473,46"
26-May-2016,"449,67","453,64","447,9","453,38"
25-May-2016,"446,06","450,3","446,06","449,6"
24-May-2016,"444,29","447,1","443,93","445,98"
23-May-2016,"439,35","444,35","438,82","444,16"
22-May-2016,"443,22","443,43","439,04","439,32"
21-May-2016,"442,97","443,78","441,71","443,19"
20-May-2016,"437,79","444,05","437,39","442,68"
19-May-2016,"454,52","454,63","438,72","438,72"
18-May-2016,"453,69","456","453,3","454,62"
17-May-2016,"454,01","455,07","453,61","453,78"
16-May-2016,"457,59","458,2","452,95","454,16"
15-May-2016,"455,76","458,69","455,46","457,57"
14-May-2016,"455,82","456,84","454,79","455,67"
13-May-2016,"454,85","457,06","453,45","455,67"
12-May-2016,"452,45","454,95","449,25","454,77"
11-May-2016,"450,86","454,58","450,86","452,73"
10-May-2016,"460,52","461,93","448,95","450,9"
09-May-2016,"458,21","462,48","456,53","460,48"
08-May-2016,"458,43","459,42","455,98","458,55"
07-May-2016,"459,64","460,68","457,32","458,54"
06-May-2016,"447,94","461,38","447,07","459,6"
05-May-2016,"446,71","448,51","445,88","447,98"
04-May-2016,"450,18","450,38","445,63","446,72"
03-May-2016,"444,73","451,1","442,62","450,3"
02-May-2016,"451,93","452,45","441,78","444,67"
01-May-2016,"448,48","452,48","447,93","451,88"
30-Apr-2016,"455,18","455,59","447,7","448,32"
29-Apr-2016,"449,41","455,38","446,02","455,1"
28-Apr-2016,"445,04","449,55","436,65","449,01"
27-Apr-2016,"466,26","467,08","444,13","444,69"
26-Apr-2016,"461,65","467,97","461,62","466,09"
25-Apr-2016,"459,12","466,62","453,59","461,43"
24-Apr-2016,"450,56","460,15","448,93","458,56"
23-Apr-2016,"445,86","450,28","444,33","450,28"
22-Apr-2016,"449,69","449,81","444,15","445,74"
21-Apr-2016,"441,42","450,55","440,95","449,43"
20-Apr-2016,"435,32","443,05","434,41","441,39"
19-Apr-2016,"428,7","436,02","428,1","435,51"
18-Apr-2016,"427,61","429,27","427,09","428,59"
17-Apr-2016,"430,64","431,37","426,08","427,4"
16-Apr-2016,"429,58","432,63","428,98","430,57"
15-Apr-2016,"424,43","429,93","424,43","429,71"
14-Apr-2016,"423,94","425,37","423,01","424,28"
13-Apr-2016,"425,63","426,66","422,92","423,73"
12-Apr-2016,"422,84","427,28","422,84","425,19"
11-Apr-2016,"421,87","422,74","420,53","422,48"
10-Apr-2016,"419,59","422,44","419,26","421,56"
09-Apr-2016,"420,81","420,89","416,52","419,41"
08-Apr-2016,"422,91","425,36","419,64","420,35"
07-Apr-2016,"423,62","423,66","420,52","422,75"
06-Apr-2016,"424,28","424,53","422,73","423,41"
05-Apr-2016,"421,02","424,26","420,61","424,03"
04-Apr-2016,"421,3","422,34","419,6","421,44"
03-Apr-2016,"421,17","421,58","419,7","420,9"
02-Apr-2016,"418,42","422,08","418,42","420,87"
01-Apr-2016,"416,76","418,17","415,83","417,96"
31-Mar-2016,"415,26","418,37","415,26","416,73"
30-Mar-2016,"416,83","416,83","412,5","414,82"
29-Mar-2016,"424,3","426,2","412,68","416,52"
28-Mar-2016,"426,55","426,86","423,29","424,23"
27-Mar-2016,"418,14","428,8","417,71","426,77"
26-Mar-2016,"417,37","418,99","416,26","417,95"
25-Mar-2016,"416,51","418,08","415,56","417,18"
24-Mar-2016,"418,42","418,68","415,49","416,39"
23-Mar-2016,"418,16","419,27","417,36","418,04"
22-Mar-2016,"413,13","418,38","412,53","418,09"
21-Mar-2016,"413,42","413,42","410,38","413,31"
20-Mar-2016,"410,4","414,63","410,4","413,76"
19-Mar-2016,"409,27","410,98","407,23","410,44"
18-Mar-2016,"420,55","420,55","406,14","409,55"
17-Mar-2016,"417,89","421","417,89","420,62"
16-Mar-2016,"416,89","417,69","415,91","417,01"
15-Mar-2016,"416,39","418,13","414,99","416,83"
14-Mar-2016,"414,2","416,68","414,2","416,44"
13-Mar-2016,"411,65","416,6","411,64","414,07"
12-Mar-2016,"421,61","421,8","410,09","411,62"
11-Mar-2016,"417,24","423,93","417,01","421,69"
10-Mar-2016,"414,74","417,51","413,25","417,13"
09-Mar-2016,"413,89","416,03","411,61","414,86"
08-Mar-2016,"414,47","416,24","411,09","413,97"
07-Mar-2016,"407,76","415,92","406,31","414,32"
06-Mar-2016,"400,53","411,91","395,78","407,71"
05-Mar-2016,"410,78","411,26","394,04","400,57"
04-Mar-2016,"421,84","425,18","410,94","410,94"
03-Mar-2016,"423,91","425,37","419,41","421,65"
02-Mar-2016,"435,13","435,92","423,99","423,99"
01-Mar-2016,"437,92","439,65","432,32","435,12"
29-Feb-2016,"433,44","441,51","431,69","437,7"
28-Feb-2016,"432,57","435,68","423,82","433,5"
27-Feb-2016,"432,84","434,23","428,1","432,52"
26-Feb-2016,"424,63","432,15","421,62","432,15"
25-Feb-2016,"425,04","427,72","420,42","424,54"
24-Feb-2016,"420,96","425,55","413,91","424,96"
23-Feb-2016,"438,26","439,86","417,82","420,74"
22-Feb-2016,"438,99","439,05","432,92","437,75"
21-Feb-2016,"437,77","448,05","429,08","438,8"
20-Feb-2016,"421,6","441,98","421,6","437,16"
19-Feb-2016,"422,73","423,1","417,6","420,79"
18-Feb-2016,"416,57","426","415,64","422,37"
17-Feb-2016,"407,66","421,17","406,78","416,32"
16-Feb-2016,"401,43","408,95","401,43","407,49"
15-Feb-2016,"407,57","410,38","397,75","400,19"
14-Feb-2016,"392,93","407,23","392,93","407,23"
13-Feb-2016,"384,64","391,86","384,64","391,86"
12-Feb-2016,"379,69","384,95","379,6","384,26"
11-Feb-2016,"382,11","383,13","376,4","379,65"
10-Feb-2016,"376,15","385,48","375,78","381,65"
09-Feb-2016,"373,42","377,25","372,9","376,03"
08-Feb-2016,"376,76","379,88","373,33","373,45"
07-Feb-2016,"376,51","380,87","374,9","376,62"
06-Feb-2016,"386,59","386,63","372,39","376,52"
05-Feb-2016,"388,9","391,09","385,57","386,55"
04-Feb-2016,"370,17","391,61","369,99","389,59"
03-Feb-2016,"374,65","374,95","368,05","369,95"
02-Feb-2016,"372,92","375,88","372,92","374,45"
01-Feb-2016,"369,35","378,07","367,96","373,06"
31-Jan-2016,"378,29","380,35","367,84","368,77"
30-Jan-2016,"378,87","380,92","376,49","378,26"
29-Jan-2016,"380,11","384,38","365,45","379,47"
28-Jan-2016,"395,15","395,5","379,74","380,29"
27-Jan-2016,"392,44","396,84","391,78","394,97"
26-Jan-2016,"392","397,77","390,58","392,15"
25-Jan-2016,"402,32","402,32","388,55","391,73"
24-Jan-2016,"388,1","405,49","387,51","402,97"
23-Jan-2016,"382,43","394,54","381,98","387,49"
22-Jan-2016,"409,75","410,41","375,28","382,49"
21-Jan-2016,"419,63","422,88","406,3","410,26"
20-Jan-2016,"379,74","425,27","376,6","420,23"
19-Jan-2016,"387,03","387,73","378,97","380,15"
18-Jan-2016,"381,73","388,1","376,67","387,17"
17-Jan-2016,"387,15","390,97","380,09","382,3"
16-Jan-2016,"365,07","390,56","354,91","387,54"
15-Jan-2016,"430,26","430,26","364,33","364,33"
14-Jan-2016,"432,29","433,32","427,85","430,31"
13-Jan-2016,"434,67","435,19","424,44","432,37"
12-Jan-2016,"448,18","448,18","435,69","435,69"
11-Jan-2016,"448,7","450,66","443,86","448,43"
10-Jan-2016,"448,24","448,31","440,35","447,99"
09-Jan-2016,"453,38","454,64","446,89","447,61"
08-Jan-2016,"457,54","462,93","447,94","453,23"
07-Jan-2016,"430,01","458,77","429,08","458,05"
06-Jan-2016,"431,86","431,86","426,34","429,11"
05-Jan-2016,"433,07","434,18","429,68","431,96"
04-Jan-2016,"430,06","434,52","429,08","433,09"
03-Jan-2016,"433,58","433,74","424,71","430,01"
02-Jan-2016,"434,62","436,06","431,87","433,44"
01-Jan-2016,"430,72","436,25","427,52","434,33"
31-Dec-2015,"425,88","432,92","418,74","430,57"
30-Dec-2015,"433,3","434,39","422,08","426,62"
29-Dec-2015,"422,1","432,98","420,63","432,98"
28-Dec-2015,"423,34","429,77","418,48","422,28"
27-Dec-2015,"416,51","424,01","408,88","422,82"
26-Dec-2015,"455,76","457,49","405,76","417,27"
25-Dec-2015,"454,86","458,31","452,08","455,65"
24-Dec-2015,"443,09","458,46","443,08","454,99"
23-Dec-2015,"436,72","444,53","436,62","442,4"
22-Dec-2015,"437,44","443,69","435,52","436,57"
21-Dec-2015,"442,84","444,73","427,31","438,64"
20-Dec-2015,"462,23","462,65","434,34","442,69"
19-Dec-2015,"463,55","465,58","456,77","462,32"
18-Dec-2015,"455,85","465,18","454,94","463,62"
17-Dec-2015,"454,78","457,86","448,86","456,08"
16-Dec-2015,"465,21","465,21","443,85","454,93"
15-Dec-2015,"443,88","465,32","443,88","465,32"
14-Dec-2015,"433,27","447,14","430,46","444,18"
13-Dec-2015,"431,66","441,68","426,27","433,76"
12-Dec-2015,"452,34","469,1","410,74","435"
11-Dec-2015,"415,28","451,94","415,28","451,94"
10-Dec-2015,"417,99","419,51","411,55","415,48"
09-Dec-2015,"414,44","423,12","406,29","417,56"
08-Dec-2015,"395,75","415,56","389,95","415,56"
07-Dec-2015,"389,98","399,97","385,41","395,54"
06-Dec-2015,"389,56","402,81","387,09","388,78"
05-Dec-2015,"363,72","389,79","363,23","388,95"
04-Dec-2015,"361,26","363,52","355,76","363,18"
03-Dec-2015,"359,33","370,28","357,41","361,05"
02-Dec-2015,"361,85","362,23","349,47","359,19"
01-Dec-2015,"377,41","378,93","356,56","362,49"
30-Nov-2015,"371,44","382,36","370,38","377,32"
29-Nov-2015,"357,47","371,94","355,67","371,29"
28-Nov-2015,"357,14","359,54","352,17","357,38"
27-Nov-2015,"351,86","363,59","347,87","358,04"
26-Nov-2015,"328,3","366,76","328,23","352,68"
25-Nov-2015,"320,05","329,13","316,77","328,21"
24-Nov-2015,"323,01","323,06","318,12","320,05"
23-Nov-2015,"324,35","325,12","321,29","323,05"
22-Nov-2015,"326,98","327,01","321,26","324,54"
21-Nov-2015,"322,09","328,16","319,6","326,93"
20-Nov-2015,"326,41","326,47","312,22","322,02"
19-Nov-2015,"334,68","335,33","325,27","326,15"
18-Nov-2015,"334,59","336,53","330,64","334,59"
17-Nov-2015,"330,36","338,35","329,61","335,09"
16-Nov-2015,"319,74","331,63","315,91","330,75"
15-Nov-2015,"333,05","334,66","317,49","320,17"
14-Nov-2015,"336,62","338,18","329,97","332,91"
13-Nov-2015,"338,5","340,91","326,08","336,75"
12-Nov-2015,"314,08","345,08","313,36","338,15"
11-Nov-2015,"339,82","340,59","301","311,08"
10-Nov-2015,"379,98","381,39","329,11","336,82"
09-Nov-2015,"374,32","385,28","362,9","380,26"
08-Nov-2015,"384,28","389,9","368,7","373,37"
07-Nov-2015,"374,27","390,59","372,43","386,48"
06-Nov-2015,"388,05","395,84","354,03","374,47"
05-Nov-2015,"408,08","447,56","374,58","386,35"
04-Nov-2015,"403,66","495,56","380,55","411,56"
03-Nov-2015,"361,87","417,9","357,65","403,42"
02-Nov-2015,"325,94","365,36","323,21","361,19"
01-Nov-2015,"315,01","327,47","311,88","325,43"
31-Oct-2015,"328,51","332,78","309,25","314,17"
30-Oct-2015,"313,94","334,17","313,94","328,02"
